	id	Judge	Clerk	Began Service:	Term Expires:	E-mail:	Education:	Career:
501	0	 (Recalfed) Leslie G.	 Therese A. Hopkins	N / A	N / A	N / A	N / A	N / A
500	0	 (Recalfed) Leslie G.	 Kimberly Conidi	N / A	N / A	N / A	N / A	N / A
499	0	 (Recalfed) Leslie G.	 The Honorable Wiltiam B. Lawless, New York	N / A	N / A	N / A	N / A	N / A
564	1	 (part-time) Alice R.	 The Honorable Bruce M. Van Sickle,	N / A	N / A	N / A	N / A	N / A
353	2	 (part-time) Larry A,	 Sharon Persbacker 	N / A	N / A	N / A	N / A	N / A
205	3	 (part-time} Anthony R.	 The Honorable Joseph G, Lyons, New Jersey	N / A	N / A	N / A	N / A	N / A
597	4	 (recalled) David S.	 Fran M. Gote 	N / A	N / A	N / A	N / A	N / A
249	5	 (recalled) Don J. Svet_	 Ofelia Infante-Garcia	N / A	N / A	N / A	N / A	N / A
250	5	 (recalled) Don J. Svet_	 Michael Murphy	N / A	N / A	N / A	N / A	N / A
247	6	 Alan C. Torgerson	 Julia C. Roberts	N / A	N / A	N / A	N / A	N / A
246	6	 Alan C. Torgerson	 Barbara Koenig 	N / A	N / A	N / A	N / A	N / A
475	7	 Allan L. Gropper	 Christine Azzaro 	N / A	N / A	N / A	N / A	N / A
476	7	 Allan L. Gropper	 Max Polonsky 	N / A	N / A	N / A	N / A	N / A
262	8	 Allyne R. Ross	 Jorge Tenreiro .. 0200	N / A	N / A	N / A	N / A	N / A
261	8	 Allyne R. Ross	 Alex Caspari.. 2.0.0	N / A	N / A	N / A	N / A	N / A
390	9	 Alvin K, Hellerstein	 Michelle Parikh 	N / A	N / A	N / A	N / A	N / A
389	9	 Alvin K, Hellerstein	 Sheila Nagaraj.. 0.2	N / A	N / A	N / A	N / A	N / A
388	9	 Alvin K, Hellerstein	 The Honorable Edmund L. Paimieri, United States	N / A	N / A	N / A	N / A	N / A
440	10	 Andrew J. Peck	 The Honorable Paul Roney, United States Court of	N / A	N / A	N / A	N / A	N / A
439	10	 Andrew J. Peck	 Edward Hertwig 	N / A	N / A	N / A	N / A	N / A
200	11	 Ann Marie Donio	 Shimon Taub 	N / A	N / A	N / A	N / A	N / A
302	12	 Arlene Rosario	 Alyee Goodstein 	N / A	N / A	N / A	N / A	N / A
303	12	 Arlene Rosario	 Dina Miller 	N / A	N / A	N / A	N / A	N / A
287	13	 Arthur D. Spatt	 Daniel Venditti	N / A	N / A	N / A	N / A	N / A
83	14	 Arthur Federman	 Erica Garrett	N / A	N / A	N / A	N / A	N / A
610	15	 Arthur I. Harris	, District Judge John M. Manos, United States	N / A	N / A	N / A	N / A	N / A
470	16	 Arthur J. Gonzalez	 Lorraine M. Echevarria	N / A	N / A	N / A	N / A	N / A
56	17	 Audrey G. Fleissig	 Phyllis Shapiro	N / A	N / A	N / A	N / A	N / A
377	18	 Barbara S. Jones	 Susan Cordaro	N / A	N / A	N / A	N / A	N / A
378	18	 Barbara S. Jones	 Young Lee	N / A	N / A	N / A	N / A	N / A
379	18	 Barbara S. Jones	 Annette Pell	N / A	N / A	N / A	N / A	N / A
133	19	 Bruce A. Markell	 David Fuller 	N / A	N / A	N / A	N / A	N / A
220	20	 Bruce D. Black	 Paul G. Fyfe 	N / A	N / A	N / A	N / A	N / A
219	20	 Bruce D. Black	 Michelle Wasserman,	N / A	N / A	N / A	N / A	N / A
237	21	 C. LeRoy Hansen	 Mary E. Lebeck 	N / A	N / A	N / A	N / A	N / A
235	21	 C. LeRoy Hansen	 The Honorable Irvin 8. Moise, New Mexico	N / A	N / A	N / A	N / A	N / A
238	21	 C. LeRoy Hansen	 Virginia Loman 	N / A	N / A	N / A	N / A	N / A
236	21	 C. LeRoy Hansen	 Nancy Ackermann	N / A	N / A	N / A	N / A	N / A
548	22	 Carl Horn, lil	 David L. Grigg, Je	N / A	N / A	N / A	N / A	N / A
549	22	 Carl Horn, lil	 Michelle D. Robinson	N / A	N / A	N / A	N / A	N / A
503	23	 Carl L. Bucki	 Adolph C. lanmaccone 	N / A	N / A	N / A	N / A	N / A
502	23	 Carl L. Bucki	 The Honorable Matthew J. Jasen, New York Court of	N / A	N / A	N / A	N / A	N / A
321	24	 Carla E. Craig	 Sharon L. Weiss	N / A	N / A	N / A	N / A	N / A
94	25	 Carolyn S. Ostby	, Chief Judge The Honorable Russell E. Smith,	N / A	N / A	N / A	N / A	N / A
535	26	 Catharine R.	 The Honorable Rufus W. Reynolds, United States	N / A	N / A	N / A	N / A	N / A
536	26	 Catharine R.	 Lena M. James .. 2.2.02	N / A	N / A	N / A	N / A	N / A
537	26	 Catharine R.	 Constance Russell	N / A	N / A	N / A	N / A	N / A
472	27	 Cecelia G. Morris	 Jeffrey Narmore 	N / A	N / A	N / A	N / A	N / A
471	27	 Cecelia G. Morris	 Cassandra M. Porter	N / A	N / A	N / A	N / A	N / A
42	28	 Charles A. Shaw	 Megan Rosenberg	N / A	N / A	N / A	N / A	N / A
40	28	 Charles A. Shaw	, National Labor Relations Board (1973-1974); Attorney,	N / A	N / A	N / A	N / A	N / A
39	28	 Charles A. Shaw	, United States Department of Justice (1972-1973); -	N / A	N / A	N / A	N / A	N / A
43	28	 Charles A. Shaw	 Jeanette Valentine Rose 	N / A	N / A	N / A	N / A	N / A
41	28	 Charles A. Shaw	 Nigel Cooney	N / A	N / A	N / A	N / A	N / A
93	29	 Charles C. Lovell	 Margaret Bentwood 	N / A	N / A	N / A	N / A	N / A
58	30	 Charles E. Rendlen, Hi	 Susan Spraul	N / A	N / A	N / A	N / A	N / A
59	30	 Charles E. Rendlen, Hi	Judicial Assistant Barbara Sutton,	N / A	N / A	N / A	N / A	N / A
438	31	 Charles L. Brieant	 (Vacant). 	N / A	N / A	N / A	N / A	N / A
284	32	 Charles P. Sifton	 Abja Midha	N / A	N / A	N / A	N / A	N / A
283	32	 Charles P. Sifton	 Dina Chelst	N / A	N / A	N / A	N / A	N / A
282	32	 Charles P. Sifton	 Samuel Butt	N / A	N / A	N / A	N / A	N / A
431	33	 Charles S. Haight, Jr.	 Andrew Lee 	N / A	N / A	N / A	N / A	N / A
432	33	 Charles S. Haight, Jr.	 Tarsha Phillibert	N / A	N / A	N / A	N / A	N / A
313	34	 Cheryl L. Pollak	 The Honorable Wm. H. Timbers, United States	N / A	N / A	N / A	N / A	N / A
314	34	 Cheryl L. Pollak	 Adam Jackson Heinz 	N / A	N / A	N / A	N / A	N / A
315	34	 Cheryl L. Pollak	 Bethany R. Turke	N / A	N / A	N / A	N / A	N / A
204	35	 Claire C. Cecchi	 Daniele J. Capasso 	N / A	N / A	N / A	N / A	N / A
386	36	 Colleen McMahon	 Kyle OG. Wood	N / A	N / A	N / A	N / A	N / A
385	36	 Colleen McMahon	 James O*Neill	N / A	N / A	N / A	N / A	N / A
384	36	 Colleen McMahon	 Judd Henry	N / A	N / A	N / A	N / A	N / A
580	37	 Dan A. Polster	 Allen L. Bohnert 	N / A	N / A	N / A	N / A	N / A
581	37	 Dan A. Polster	 Mary Jordan Hughes	N / A	N / A	N / A	N / A	N / A
554	38	 Daniel L. Hovland	, Chief Justice Ralph I. Erickstad, North Dakota	N / A	N / A	N / A	N / A	N / A
559	38	 Daniel L. Hovland	 Douglas Murch 	N / A	N / A	N / A	N / A	N / A
558	38	 Daniel L. Hovland	 LaDonne R. Vik	N / A	N / A	N / A	N / A	N / A
555	38	 Daniel L. Hovland	 Jonathan Carpenter 	N / A	N / A	N / A	N / A	N / A
556	38	 Daniel L. Hovland	 Luke Hansen	N / A	N / A	N / A	N / A	N / A
557	38	 Daniel L. Hovland	, Obnstad Twichell, P-C. (1984), Associate,	N / A	N / A	N / A	N / A	N / A
585	39	 David A. Katz	 Bassel KorkKor 	N / A	N / A	N / A	N / A	N / A
586	39	 David A. Katz	 Catherine Garcia-Feehan 	N / A	N / A	N / A	N / A	N / A
29	40	 David C. Bramlette Ill	 John Howell	N / A	N / A	N / A	N / A	N / A
30	40	 David C. Bramlette Ill	 Edwin ©. Ward. 	N / A	N / A	N / A	N / A	N / A
550	41	 David C. Keesier	 Dustin Taylor 	N / A	N / A	N / A	N / A	N / A
583	42	 David D. Dowd, Jr.	 Sharon K. Derivan	N / A	N / A	N / A	N / A	N / A
584	42	 David D. Dowd, Jr.	 Todd McKenney	N / A	N / A	N / A	N / A	N / A
348	43	 David E. Peebles	 The Honorable Howard G. Munson,	N / A	N / A	N / A	N / A	N / A
349	43	 David E. Peebles	 Melissa Losquadro 	N / A	N / A	N / A	N / A	N / A
488	44	 David G. Larimer	 The Honorable Joseph C. MeGartaghy (1969-1970)	N / A	N / A	N / A	N / A	N / A
296	45	 David G. Trager	 The Honorable Stanley H. Fuld (1969)	N / A	N / A	N / A	N / A	N / A
295	45	 David G. Trager	 The Honorable Kenneth B. Keating (1968-1969);	N / A	N / A	N / A	N / A	N / A
105	46	 David L. Piester	 Cheryl R. Zwart	N / A	N / A	N / A	N / A	N / A
331	47	 David N. Hurd	 Donna J. Case 	N / A	N / A	N / A	N / A	N / A
330	47	 David N. Hurd	 Brian LaClair.. 00.00	N / A	N / A	N / A	N / A	N / A
60	48	 David P.	 Bryan ©. Bacon 	N / A	N / A	N / A	N / A	N / A
347	49	 David R. Homer	 Adrienne A. Foederer	N / A	N / A	N / A	N / A	N / A
14	50	 David Winston	 Harold J. Barkley HH. 	N / A	N / A	N / A	N / A	N / A
358	51	 Deborah A. Batts	 The Honorable Lawrence W. Pierce, United States	N / A	N / A	N / A	N / A	N / A
359	51	 Deborah A. Batts	 Nakeeb Siddique	N / A	N / A	N / A	N / A	N / A
360	51	 Deborah A. Batts	 Tava Urs	N / A	N / A	N / A	N / A	N / A
361	51	 Deborah A. Batts	 Carine M. Williams 	N / A	N / A	N / A	N / A	N / A
462	52	 Debra Freeman	 Navin Pant 0.0.00. .0.0.0 0.000: cee eens [phone]	N / A	N / A	N / A	N / A	N / A
461	52	 Debra Freeman	 Jeremiah ladevaia	N / A	N / A	N / A	N / A	N / A
290	53	 Denis R. Hurley	 Debbie Lanin	N / A	N / A	N / A	N / A	N / A
289	53	 Denis R. Hurley	 Patricia Kelligrew	N / A	N / A	N / A	N / A	N / A
288	53	 Denis R. Hurley	 Michele Gapinski	N / A	N / A	N / A	N / A	N / A
372	54	 Denise Cote	 The Honorable Jack B. Weinstein, United States	N / A	N / A	N / A	N / A	N / A
2	55	 Dennis D. O’Brien	 Jessica Durben 	N / A	N / A	N / A	N / A	N / A
3	55	 Dennis D. O’Brien	 The Honorable Roger Traynor, California Supreme	N / A	N / A	N / A	N / A	N / A
4	55	 Dennis D. O’Brien	 Stephen J. Creasey	N / A	N / A	N / A	N / A	N / A
322	56	 Dennis E. Milton	 (Vacant) ..0 0	N / A	N / A	N / A	N / A	N / A
323	56	 Dennis E. Milton	 Jason C. Putter 2	N / A	N / A	N / A	N / A	N / A
156	57	 Dennis M. Cavanaugh	 The Honorable Francis W. Hayden, New Jersey	N / A	N / A	N / A	N / A	N / A
158	57	 Dennis M. Cavanaugh	 Anthony D. Foti	N / A	N / A	N / A	N / A	N / A
157	57	 Dennis M. Cavanaugh	 Lauren-B. Connell. 	N / A	N / A	N / A	N / A	N / A
178	58	 Dickinson R. Debevoise	 The Honorable Phillip Forman, United States	N / A	N / A	N / A	N / A	N / A
179	58	 Dickinson R. Debevoise	 James R. Fleming, Jn	N / A	N / A	N / A	N / A	N / A
180	58	 Dickinson R. Debevoise	 Alexandra C. Pitney 	N / A	N / A	N / A	N / A	N / A
84	59	 Donaid W. Molloy	 The Honorable James FE. Battin, United States	N / A	N / A	N / A	N / A	N / A
576	60	 Donald C. Nugent	 Jennifer Stainforth 	N / A	N / A	N / A	N / A	N / A
574	60	 Donald C. Nugent	 Amy Carey 	N / A	N / A	N / A	N / A	N / A
575	60	 Donald C. Nugent	 Halle Hara. 	N / A	N / A	N / A	N / A	N / A
214	61	 Donald H. Steckroth	 Anupama Yerramalli	N / A	N / A	N / A	N / A	N / A
215	61	 Donald H. Steckroth	 Margaret S. Hall	N / A	N / A	N / A	N / A	N / A
49	62	 Donald J. Stohr	 Michael Kuhn	N / A	N / A	N / A	N / A	N / A
50	62	 Donald J. Stohr	 Denise Woodside 	N / A	N / A	N / A	N / A	N / A
86	63	 Donald W. Molloy continyed	 Matthew W. Lunder	N / A	N / A	N / A	N / A	N / A
85	63	 Donald W. Molloy continyed	 Michelle Bennett,	N / A	N / A	N / A	N / A	N / A
269	64	 Dora L. Irizarry	 Jesse Strauss. 	N / A	N / A	N / A	N / A	N / A
268	64	 Dora L. Irizarry	 Kristin McNamara	N / A	N / A	N / A	N / A	N / A
267	64	 Dora L. Irizarry	 Emily Kim	N / A	N / A	N / A	N / A	N / A
453	65	 Douglas F Eaton	 The Honorable Lloyd F MacMahon (1966-1967) .	N / A	N / A	N / A	N / A	N / A
312	66	 E. Thomas Boyle	 Deanna Hall	N / A	N / A	N / A	N / A	N / A
620	67	 Edmund A. Sargus, Jr.	 Allison L. Ehlert	N / A	N / A	N / A	N / A	N / A
619	67	 Edmund A. Sargus, Jr.	 Soren Andahl	N / A	N / A	N / A	N / A	N / A
617	67	 Edmund A. Sargus, Jr.	 Lisa Macias	N / A	N / A	N / A	N / A	N / A
621	67	 Edmund A. Sargus, Jr.	 Taj Wilson	N / A	N / A	N / A	N / A	N / A
618	67	 Edmund A. Sargus, Jr.	 Elizabeth Preston 	N / A	N / A	N / A	N / A	N / A
35	68	 Edward	 The Honorable J. P Coleman, United States Court of	N / A	N / A	N / A	N / A	N / A
36	68	 Edward	 Maureen €. Burke 	N / A	N / A	N / A	N / A	N / A
120	69	 Edward C. Reed, Jr.	 Christopher Pallanch	N / A	N / A	N / A	N / A	N / A
119	69	 Edward C. Reed, Jr.	 Verne Ball	N / A	N / A	N / A	N / A	N / A
37	70	 Edward R. Gaines	 Carole Evans 	N / A	N / A	N / A	N / A	N / A
260	71	 Edward R. Korman	 Samantha V. Ettari	N / A	N / A	N / A	N / A	N / A
259	71	 Edward R. Korman	 The Honorable Kenneth B. Keating, New York Court.	N / A	N / A	N / A	N / A	N / A
324	72	 Elizabeth S.	, United States District Court for the District of	N / A	N / A	N / A	N / A	N / A
325	72	 Elizabeth S.	 David Sclar	N / A	N / A	N / A	N / A	N / A
326	72	 Elizabeth S.	 Lois Dix	N / A	N / A	N / A	N / A	N / A
270	73	 Eric Nicholas Vitaliano	, [istrict Judge Mark A. Costantino, United States	N / A	N / A	N / A	N / A	N / A
13	74	 Eugene M. Bogen	 Leneatra “Necee” Brownlee	N / A	N / A	N / A	N / A	N / A
152	75	 Faith S. Hochberg	 The Honorable Spottswood W. Robinson HI, United	N / A	N / A	N / A	N / A	N / A
458	76	 Frank Maas	 The Honorable Henry F. Werker, United States	N / A	N / A	N / A	N / A	N / A
459	76	 Frank Maas	 Evan Hudson-Plush	N / A	N / A	N / A	N / A	N / A
460	76	 Frank Maas	 Amelia Martella	N / A	N / A	N / A	N / A	N / A
170	77	 Freda L. Wolfson	, Judge Lawrence M. Lawson, Superior Court of New	N / A	N / A	N / A	N / A	N / A
171	77	 Freda L. Wolfson	 Sheea 7. Sybblis	N / A	N / A	N / A	N / A	N / A
172	77	 Freda L. Wolfson	 Frances C. Bajada	N / A	N / A	N / A	N / A	N / A
294	78	 Frederic Block	 (Vaeant)	N / A	N / A	N / A	N / A	N / A
293	78	 Frederic Block	 Jonathan Chang	N / A	N / A	N / A	N / A	N / A
292	78	 Frederic Block	 Charles Tyler Cone .. 2.2.2.0. ..0.. 0050s [phone]	N / A	N / A	N / A	N / A	N / A
291	78	 Frederic Block	, New York Supreme Court, Appellate Division,	N / A	N / A	N / A	N / A	N / A
340	79	 Frederick J. Scuttin, Jr.	 Aaron F Miner	N / A	N / A	N / A	N / A	N / A
341	79	 Frederick J. Scuttin, Jr.	 (Vacant) ,.0 [phone] cee [phone]	N / A	N / A	N / A	N / A	N / A
342	79	 Frederick J. Scuttin, Jr.	 Debbie Moore 	N / A	N / A	N / A	N / A	N / A
344	79	 Frederick J. Scuttin, Jr.	 Sara Koster. 	N / A	N / A	N / A	N / A	N / A
343	79	 Frederick J. Scuttin, Jr.	 Lisa Coultier	N / A	N / A	N / A	N / A	N / A
465	80	 Gabriel W. Gorenstein	 Peter Wilhelm 	N / A	N / A	N / A	N / A	N / A
463	80	 Gabriel W. Gorenstein	 The Honorable Spotswood W. Robinson IE, United	N / A	N / A	N / A	N / A	N / A
464	80	 Gabriel W. Gorenstein	 Joshua Andrix,	N / A	N / A	N / A	N / A	N / A
334	81	 Gary L. Sharpe	 Cela Delgado Webster 	N / A	N / A	N / A	N / A	N / A
332	81	 Gary L. Sharpe	 David Blabey, Jn	N / A	N / A	N / A	N / A	N / A
333	81	 Gary L. Sharpe	 Ben Friedman	N / A	N / A	N / A	N / A	N / A
395	82	 George B. Daniels	 Fran Sternbach	N / A	N / A	N / A	N / A	N / A
352	83	 George H. Lowe	 Michael G. Langan 	N / A	N / A	N / A	N / A	N / A
593	84	 George J. Limbert	 Trant Echard 0	N / A	N / A	N / A	N / A	N / A
594	84	 George J. Limbert	 Susan A. Burns 	N / A	N / A	N / A	N / A	N / A
551	85	 George R.	 Laura Beyer 	N / A	N / A	N / A	N / A	N / A
400	86	 Gerard E. Lynch	 Sarah Bender-Nash	N / A	N / A	N / A	N / A	N / A
401	86	 Gerard E. Lynch	 Sean Young 	N / A	N / A	N / A	N / A	N / A
398	86	 Gerard E. Lynch	 Josh Kaplan	N / A	N / A	N / A	N / A	N / A
397	86	 Gerard E. Lynch	 The Honorable	N / A	N / A	N / A	N / A	N / A
396	86	 Gerard E. Lynch	, Judge Wilfred Feinberg, United States Court of	N / A	N / A	N / A	N / A	N / A
399	86	 Gerard E. Lynch	 The Honorable Constance Baker Motley, United	N / A	N / A	N / A	N / A	N / A
8	87	 Glen H. Davidson	 Michael Hudsoen,	N / A	N / A	N / A	N / A	N / A
212	88	 Gloria M. Burns	 Craig Kaufman	N / A	N / A	N / A	N / A	N / A
131	89	 Gregg W. Zive	 Molly Anderson	N / A	N / A	N / A	N / A	N / A
0	90	 Gregory F	 Jeffrey D. Smith	N / A	N / A	N / A	N / A	N / A
622	91	 Gregory L. Frost	 Penny L. Barick	N / A	N / A	N / A	N / A	N / A
623	91	 Gregory L. Frost	 Shawn K. Judge 	N / A	N / A	N / A	N / A	N / A
346	92	 Gustave J. Di Bianco	 Giota A. Gensini	N / A	N / A	N / A	N / A	N / A
345	92	 Gustave J. Di Bianco	 Jessica L. Indingaro	N / A	N / A	N / A	N / A	N / A
26	93	 Halil Suleyman Ozerden	 Terri S. Brown 2.2.2. 	N / A	N / A	N / A	N / A	N / A
25	93	 Halil Suleyman Ozerden	 Emily Newman	N / A	N / A	N / A	N / A	N / A
24	93	 Halil Suleyman Ozerden	 Yvonne McCabe	N / A	N / A	N / A	N / A	N / A
23	93	 Halil Suleyman Ozerden	, District Iudge Eldon E. Fallon, United States	N / A	N / A	N / A	N / A	N / A
181	94	 Harold A. Ackerman	 Austin M. Berry	N / A	N / A	N / A	N / A	N / A
182	94	 Harold A. Ackerman	 Robert S. Tanenbaum	N / A	N / A	N / A	N / A	N / A
183	94	 Harold A. Ackerman	 Jeffrey S. Pollak	N / A	N / A	N / A	N / A	N / A
437	95	 Harold Baer, Jr.	 Jonathan Hanna	N / A	N / A	N / A	N / A	N / A
436	95	 Harold Baer, Jr.	 Jasmine Elwick 	N / A	N / A	N / A	N / A	N / A
454	96	 Henry B. Pitman	 The Honorable Lloyd EK McMahon, United States	N / A	N / A	N / A	N / A	N / A
455	96	 Henry B. Pitman	 Sanja Zgonjanin 	N / A	N / A	N / A	N / A	N / A
456	96	 Henry B. Pitman	 Laurie DiChiara	N / A	N / A	N / A	N / A	N / A
457	96	 Henry B. Pitman	 Nathan Zezula	N / A	N / A	N / A	N / A	N / A
15	97	 Henry T. Wingate	 Gerald Mumford 	N / A	N / A	N / A	N / A	N / A
16	97	 Henry T. Wingate	 Carlos Tanner. 	N / A	N / A	N / A	N / A	N / A
335	98	 Howard G. Munson	 John J. Curran. 	N / A	N / A	N / A	N / A	N / A
495	99	 Hugh B. Scott	 David R. Hayes	N / A	N / A	N / A	N / A	N / A
494	99	 Hugh B. Scott	 James Amone	N / A	N / A	N / A	N / A	N / A
497	99	 Hugh B. Scott	 Karen E. Richardson 	N / A	N / A	N / A	N / A	N / A
496	99	 Hugh B. Scott	 The Honorable Michae] A. Telesca, United States	N / A	N / A	N / A	N / A	N / A
279	100	 I. Leo Glasser	 James RA. Dillon	N / A	N / A	N / A	N / A	N / A
