	id	Judge	Clerk	Began Service:	Term Expires:	E-mail:	Education:	Career:
553	101	 J. Craig Whitley	 Teadra G. Pugh 	N / A	N / A	N / A	N / A	N / A
552	101	 J. Craig Whitley	 The Honorable Marvin R. Wooten, United States	N / A	N / A	N / A	N / A	N / A
276	102	 Jack B. Weinstein	 Zainab Ahmad ,	N / A	N / A	N / A	N / A	N / A
277	102	 Jack B. Weinstein	 Anya Emerson	N / A	N / A	N / A	N / A	N / A
278	102	 Jack B. Weinstein	 Muhammad Faridi	N / A	N / A	N / A	N / A	N / A
275	102	 Jack B. Weinstein	 The Honorable Staniey H. Fuld, New York Court of	N / A	N / A	N / A	N / A	N / A
92	103	 Jack D. Shanstrom	 Thomas McKay	N / A	N / A	N / A	N / A	N / A
227	104	 James 0. Browning	 Nikko Harada	N / A	N / A	N / A	N / A	N / A
225	104	 James 0. Browning	, Circuit Judge Collins J. Seitz, United States Court of:	N / A	N / A	N / A	N / A	N / A
226	104	 James 0. Browning	 Lewis F. Powell, Jr,	N / A	N / A	N / A	N / A	N / A
228	104	 James 0. Browning	 Tiffany Roach. 	N / A	N / A	N / A	N / A	N / A
515	105	 James A. Beaty, Jr. oF	 Stacey Wiggins 	N / A	N / A	N / A	N / A	N / A
514	105	 James A. Beaty, Jr. oF	 Kimberly Swank .,	N / A	N / A	N / A	N / A	N / A
234	106	 James A. Parker	 Christina Baca 00.00	N / A	N / A	N / A	N / A	N / A
233	106	 James A. Parker	 Matthew Ahn. 	N / A	N / A	N / A	N / A	N / A
73	107	 James C.	 Stephen King	N / A	N / A	N / A	N / A	N / A
74	107	 James C.	 Dianne LUKE: ciscon cece evs ea merry gg ee {601} 965-4292 =.	N / A	N / A	N / A	N / A	N / A
72	107	 James C.	 Scherry Joffe 	N / A	N / A	N / A	N / A	N / A
445	108	 James C. Francis fV	 Ann Laie	N / A	N / A	N / A	N / A	N / A
444	108	 James C. Francis fV	 The Honorable Robert L. Carter, United States	N / A	N / A	N / A	N / A	N / A
112	109	 James C. Mahan	, Lee & Beasey, Ltd.; Attorney, John Peter Lee,	N / A	N / A	N / A	N / A	N / A
113	109	 James C. Mahan	 Laura Bielinski	N / A	N / A	N / A	N / A	N / A
114	109	 James C. Mahan	 Antheny Diraimando _	N / A	N / A	N / A	N / A	N / A
32	110	 James C. Sumner	 Scherry Joffe 	N / A	N / A	N / A	N / A	N / A
33	110	 James C. Sumner	 Stephen King	N / A	N / A	N / A	N / A	N / A
34	110	 James C. Sumner	 Dianne LUKE: ciscon cece evs ea merry gg ee {601} 965-4292 =.	N / A	N / A	N / A	N / A	N / A
512	111	 James Carroll Fox	 The Honorable Don Gilliam, United States District	N / A	N / A	N / A	N / A	N / A
513	112	 James E. Gates Polt ’	 Elizabeth mp [phone] 310 New Bern Avenue, Raleigh, NC 27601 ‘academic: Instructor, Campbell University School of Law (1980-1982) TREE BER ‘Waevinnmidistouns Boy c	N / A	N / A	N / A	N / A	N / A
568	113	 James Gray Carr	 The Honorable Nathaniel Jones, United States Court	N / A	N / A	N / A	N / A	N / A
565	113	 James Gray Carr	 Joshua Kobrin	N / A	N / A	N / A	N / A	N / A
570	113	 James Gray Carr	 Peter Hilbert .. 0. 	N / A	N / A	N / A	N / A	N / A
567	113	 James Gray Carr	 The Honorable William H. Hastie, United	N / A	N / A	N / A	N / A	N / A
566	113	 James Gray Carr	 Natalie Walker 	N / A	N / A	N / A	N / A	N / A
569	113	 James Gray Carr	 Nate MeDonald	N / A	N / A	N / A	N / A	N / A
480	114	 James M. Peck	 Andrew Gottesman .,	N / A	N / A	N / A	N / A	N / A
479	114	 James M. Peck	 (Vaeant). 0.0	N / A	N / A	N / A	N / A	N / A
142	115	 James R. Muirhead	 Julie Connolly 	N / A	N / A	N / A	N / A	N / A
255	116	 James S. Starzynski	 James E. Burke 	N / A	N / A	N / A	N / A	N / A
38	117	 Jean C. Hamilton	 John Doroghazi,	N / A	N / A	N / A	N / A	N / A
380	118	 Jed S. Rakoff	 The Honorable Abraham Freedman, United States	N / A	N / A	N / A	N / A	N / A
381	118	 Jed S. Rakoff	 Rachel Wainer Apter	N / A	N / A	N / A	N / A	N / A
382	118	 Jed S. Rakoff	 Gabriella Geanvieas 	N / A	N / A	N / A	N / A	N / A
383	118	 Jed S. Rakoff	 Danielle Tarantolo	N / A	N / A	N / A	N / A	N / A
95	119	 Jeremiah C. Lynch	, District Fudge Paul G. Hatfield, United States	N / A	N / A	N / A	N / A	N / A
96	119	 Jeremiah C. Lynch	 Tracey Baldwin	N / A	N / A	N / A	N / A	N / A
97	119	 Jeremiah C. Lynch	 Timothy C. Line	N / A	N / A	N / A	N / A	N / A
145	120	 Jerome B. Simandle	 The Honorable John F. Gerry, United States District	N / A	N / A	N / A	N / A	N / A
147	120	 Jerome B. Simandle	 Lisa Kutlin, 0000.0	N / A	N / A	N / A	N / A	N / A
146	120	 Jerome B. Simandle	 Andrew DB. Beck	N / A	N / A	N / A	N / A	N / A
10	121	 Jerry A. Davis	 The Honorable William C. Keady, United States	N / A	N / A	N / A	N / A	N / A
11	121	 Jerry A. Davis	 Liza M. Frugé.. 2.00.00 ee eee [phone]	N / A	N / A	N / A	N / A	N / A
9	121	 Jerry A. Davis	 Beth Featherston,	N / A	N / A	N / A	N / A	N / A
12	121	 Jerry A. Davis	 Tiffany Kilpatrick	N / A	N / A	N / A	N / A	N / A
82	122	 Jerry W.	 Robert S. Baran. 	N / A	N / A	N / A	N / A	N / A
300	123	 Joan M. Azrack	 Christopher Forte 	N / A	N / A	N / A	N / A	N / A
301	123	 Joan M. Azrack	 The Honorable William M. Marutani, Pennsylvania	N / A	N / A	N / A	N / A	N / A
155	124	 Joel A. Pisano	 Jessica Biamonte	N / A	N / A	N / A	N / A	N / A
154	124	 Joel A. Pisano	 Ruth Sanah Lighati	N / A	N / A	N / A	N / A	N / A
153	124	 Joel A. Pisano	 Vanessa Chandis	N / A	N / A	N / A	N / A	N / A
427	125	 John E. Sprizzo	 (Vaeant) [phone] [phone]	N / A	N / A	N / A	N / A	N / A
374	126	 John G. Koelti	 Laurie Richardson 	N / A	N / A	N / A	N / A	N / A
375	126	 John G. Koelti	 Brian Wolfe	N / A	N / A	N / A	N / A	N / A
373	126	 John G. Koelti	 The Honorabie Edward Weinfield, United States	N / A	N / A	N / A	N / A	N / A
263	127	 John Gleeson	 The Honorable Boyce F. Martin, United States Court	N / A	N / A	N / A	N / A	N / A
196	128	 John J. Hughes	 Michael lannucci	N / A	N / A	N / A	N / A	N / A
195	128	 John J. Hughes	, Law and Public Safety, New Jersey General	N / A	N / A	N / A	N / A	N / A
31	129	 John M. Roper,	, United States District Court for the Southern	N / A	N / A	N / A	N / A	N / A
582	130	 John R. Adams	, Judge W. F. Spicer, Summit County Court of	N / A	N / A	N / A	N / A	N / A
490	131	 John T. Curtin	 William C. Schoellkopf	N / A	N / A	N / A	N / A	N / A
491	132	 John T. Elfvin	 The Honorable £. Barrett Prettyman, United States	N / A	N / A	N / A	N / A	N / A
75	133	 John T. Maughmer	 The Honorable Elmo B. Hunter, United States	N / A	N / A	N / A	N / A	N / A
76	133	 John T. Maughmer	 Pam Alexander 	N / A	N / A	N / A	N / A	N / A
168	134	 Jose L. Linares	 Rebecea L. Rettig 	N / A	N / A	N / A	N / A	N / A
169	134	 Jose L. Linares	 Mariel Martinez 	N / A	N / A	N / A	N / A	N / A
167	134	 Jose L. Linares	 John A. O'Connell	N / A	N / A	N / A	N / A	N / A
140	135	 Joseph A. DiClerico, Jr.	 Laura L. Hall	N / A	N / A	N / A	N / A	N / A
139	135	 Joseph A. DiClerico, Jr.	, New Hampshire Supreme Court	N / A	N / A	N / A	N / A	N / A
138	135	 Joseph A. DiClerico, Jr.	 The Honorable Aloysius J. Connor, United States	N / A	N / A	N / A	N / A	N / A
141	135	 Joseph A. DiClerico, Jr.	 Timothy Hirsch 	N / A	N / A	N / A	N / A	N / A
148	136	 Joseph A. Greenaway, Jr.	 The Honorable Vincent L. Broderick, United States	N / A	N / A	N / A	N / A	N / A
187	137	 Joseph E. lrenas	 The Honorable Hayden Proctor, New Jersey	N / A	N / A	N / A	N / A	N / A
188	137	 Joseph E. lrenas	 Jessica R. Oset ..0. 00.00.00 cece cece eee [phone]	N / A	N / A	N / A	N / A	N / A
190	137	 Joseph E. lrenas	 Heather A. Stapleton	N / A	N / A	N / A	N / A	N / A
189	137	 Joseph E. lrenas	 Jonathan Pentzien	N / A	N / A	N / A	N / A	N / A
271	138	 Joseph F Bianco	, District Judge Peter K. Leisure, United States	N / A	N / A	N / A	N / A	N / A
186	139	 Joseph H. Rodriguez	 Thomas Amburgy	N / A	N / A	N / A	N / A	N / A
185	139	 Joseph H. Rodriguez	 Christopher N. Tomlin 	N / A	N / A	N / A	N / A	N / A
184	139	 Joseph H. Rodriguez	 Patricia A. Leqge	N / A	N / A	N / A	N / A	N / A
232	140	 Judith C. Herrera	 Benjamin Scotti	N / A	N / A	N / A	N / A	N / A
231	140	 Judith C. Herrera	 Stephanie Kane Demers 	N / A	N / A	N / A	N / A	N / A
230	140	 Judith C. Herrera	 Anne Morgan Lyman	N / A	N / A	N / A	N / A	N / A
206	141	 Judith H.	 The Honorable Michael Patrick King, New Jersey	N / A	N / A	N / A	N / A	N / A
207	141	 Judith H.	 Robert Cooper	N / A	N / A	N / A	N / A	N / A
245	142	 Karen Ballard Molzey	 Diddi Mastrullo 	N / A	N / A	N / A	N / A	N / A
563	143	 Karen K. Klein	 Naney J. Morris 	N / A	N / A	N / A	N / A	N / A
562	143	 Karen K. Klein	 Laurel R. Hanson	N / A	N / A	N / A	N / A	N / A
151	144	 Katharine S. Hayden	 Jason Watson	N / A	N / A	N / A	N / A	N / A
150	144	 Katharine S. Hayden	 Michael Fazio	N / A	N / A	N / A	N / A	N / A
149	144	 Katharine S. Hayden	 The Honorable Robert L. Clifford, New Jersey	N / A	N / A	N / A	N / A	N / A
211	145	 Kathryn C. Ferguson	 Christy McDonald	N / A	N / A	N / A	N / A	N / A
210	145	 Kathryn C. Ferguson	 The Honorable Judith H. Wizmur, United States	N / A	N / A	N / A	N / A	N / A
57	146	 Kathy A.	 Felicia Crawford-Randle	N / A	N / A	N / A	N / A	N / A
611	147	 Kay Woods	 Mary Jensen. 	N / A	N / A	N / A	N / A	N / A
612	147	 Kay Woods	 Mark Merims 	N / A	N / A	N / A	N / A	N / A
22	148	 Keith Starrett	 Elizabeth Q. Howell 	N / A	N / A	N / A	N / A	N / A
21	148	 Keith Starrett	 Paul Walters	N / A	N / A	N / A	N / A	N / A
20	148	 Keith Starrett	 Adam Sencenbaugh 	N / A	N / A	N / A	N / A	N / A
410	149	 Kenneth M. Karas	 Evik Paullsen	N / A	N / A	N / A	N / A	N / A
411	149	 Kenneth M. Karas	 Michael Shenkman	N / A	N / A	N / A	N / A	N / A
409	149	 Kenneth M. Karas	 Alice Ellis 0.2.00	N / A	N / A	N / A	N / A	N / A
109	150	 Kent J. Dawson	 The Honorable James Guinan, Washoe District Court	N / A	N / A	N / A	N / A	N / A
111	150	 Kent J. Dawson	 Bryce Jones 	N / A	N / A	N / A	N / A	N / A
110	150	 Kent J. Dawson	 Betsy Fowler 	N / A	N / A	N / A	N / A	N / A
430	151	 Kevin Thomas Duffy	 Meghan Silhan 	N / A	N / A	N / A	N / A	N / A
429	151	 Kevin Thomas Duffy	 Derek Dilberian 	N / A	N / A	N / A	N / A	N / A
428	151	 Kevin Thomas Duffy	 The Honorable J. Edward Lumbard, United States	N / A	N / A	N / A	N / A	N / A
357	152	 Kimba M. Wood	 Mare Silverman 	N / A	N / A	N / A	N / A	N / A
356	152	 Kimba M. Wood	 Alicia L. Bannon 	N / A	N / A	N / A	N / A	N / A
355	152	 Kimba M. Wood	 Alastair J. Agcaoili	N / A	N / A	N / A	N / A	N / A
28	153	 L. T. Senter, Jr.	 Jerry Read 	N / A	N / A	N / A	N / A	N / A
27	153	 L. T. Senter, Jr.	 Ronald S. Cochran 	N / A	N / A	N / A	N / A	N / A
125	154	 Lawrence R. Leavitt	 Maybeth Sundstrom	N / A	N / A	N / A	N / A	N / A
422	155	 Leonard B. Sand	, United States Department of Justice (1952-1953);	N / A	N / A	N / A	N / A	N / A
424	155	 Leonard B. Sand	 Katharine Zandu 	N / A	N / A	N / A	N / A	N / A
423	155	 Leonard B. Sand	 Andrew Brauer 	N / A	N / A	N / A	N / A	N / A
280	156	 Leonard D. Wexler	 Peter Ausili,,	N / A	N / A	N / A	N / A	N / A
281	156	 Leonard D. Wexler	 Anne Shields	N / A	N / A	N / A	N / A	N / A
587	157	 Lesley Wells	 Amy Ryder Wentz	N / A	N / A	N / A	N / A	N / A
241	158	 Leslie C. Smith	 Michelle N. Brooks 	N / A	N / A	N / A	N / A	N / A
242	158	 Leslie C. Smith	 Wesley Platt	N / A	N / A	N / A	N / A	N / A
366	159	 Lewis A. Kaplan	 The Honorable Edward McEntee, United States	N / A	N / A	N / A	N / A	N / A
367	159	 Lewis A. Kaplan	 Andrew Ditchfield	N / A	N / A	N / A	N / A	N / A
369	159	 Lewis A. Kaplan	 Lauren Handelsman 	N / A	N / A	N / A	N / A	N / A
368	159	 Lewis A. Kaplan	 The Honorable Henry F. Werker, United States	N / A	N / A	N / A	N / A	N / A
370	159	 Lewis A. Kaplan	 §. Chartey Quarcoo	N / A	N / A	N / A	N / A	N / A
371	159	 Lewis A. Kaplan	 Sarah A. Seo 2	N / A	N / A	N / A	N / A	N / A
132	160	 Linda B. Riegle	 Kristi Saylors 	N / A	N / A	N / A	N / A	N / A
124	161	 Lloyd D. George	 Ming Shui	N / A	N / A	N / A	N / A	N / A
122	161	 Lloyd D. George	 Garon Salway ..-	N / A	N / A	N / A	N / A	N / A
123	161	 Lloyd D. George	 Emily LG. Alstead 	N / A	N / A	N / A	N / A	N / A
121	161	 Lloyd D. George	 Troy Healey	N / A	N / A	N / A	N / A	N / A
319	162	 Lois Bloom	 (Vacant}	N / A	N / A	N / A	N / A	N / A
318	162	 Lois Bloom	 Carmela Huang 	N / A	N / A	N / A	N / A	N / A
320	162	 Lois Bloom	 Alwin Lin. 	N / A	N / A	N / A	N / A	N / A
240	163	 Lorenzo F Garcia	 Mary Woodward	N / A	N / A	N / A	N / A	N / A
239	163	 Lorenzo F Garcia	 Laura M. Goldsmith 	N / A	N / A	N / A	N / A	N / A
19	164	 Louis Guirola, Jr.	 Karla Whitsitt	N / A	N / A	N / A	N / A	N / A
17	164	 Louis Guirola, Jr.	 Rhonda Holman	N / A	N / A	N / A	N / A	N / A
18	164	 Louis Guirola, Jr.	 Brittany Reid 	N / A	N / A	N / A	N / A	N / A
434	165	 Louis L. Stanton	 Samson A. Enzer	N / A	N / A	N / A	N / A	N / A
435	165	 Louis L. Stanton	 Alissa Schecter	N / A	N / A	N / A	N / A	N / A
505	166	 Louise W. Flanagan	 The Honorable Malcolm J. Howard, United States	N / A	N / A	N / A	N / A	N / A
222	167	 M. Christina Armijo	 Arne Leonard 	N / A	N / A	N / A	N / A	N / A
221	167	 M. Christina Armijo	 Jane Bernstein	N / A	N / A	N / A	N / A	N / A
197	168	 Madeline Cox Arleo	 Jessica Stein Allen,	N / A	N / A	N / A	N / A	N / A
605	169	 Marilyn Shea-Stonum .	 Lisa Napoli	N / A	N / A	N / A	N / A	N / A
603	169	 Marilyn Shea-Stonum .	 Garel Stebbins	N / A	N / A	N / A	N / A	N / A
602	169	 Marilyn Shea-Stonum .	 The Honorable Frank J. Battisti (1975-1976)	N / A	N / A	N / A	N / A	N / A
606	169	 Marilyn Shea-Stonum .	 Julie Zurn 	N / A	N / A	N / A	N / A	N / A
604	169	 Marilyn Shea-Stonum .	 Cheryl Wear	N / A	N / A	N / A	N / A	N / A
252	170	 Mark B.	 Shannon Noya Naim	N / A	N / A	N / A	N / A	N / A
254	170	 Mark B.	 Ellen C. Smyder	N / A	N / A	N / A	N / A	N / A
251	170	 Mark B.	 The Honorable Oliver Seth, United States Court of	N / A	N / A	N / A	N / A	N / A
253	170	 Mark B.	 Patti G. Hennessy	N / A	N / A	N / A	N / A	N / A
450	171	 Mark D. Fox	 Sharad Khemeni	N / A	N / A	N / A	N / A	N / A
449	171	 Mark D. Fox	 Karen Jason	N / A	N / A	N / A	N / A	N / A
199	172	 Mark Falk	 Justin Conlon	N / A	N / A	N / A	N / A	N / A
198	172	 Mark Falk	, Assignment Judge The Honorable John C. Demos,	N / A	N / A	N / A	N / A	N / A
143	173	 Mark W. Vaughn.	 Jinjue Pak	N / A	N / A	N / A	N / A	N / A
144	173	 Mark W. Vaughn.	 Christopher M. Gosselin 	N / A	N / A	N / A	N / A	N / A
218	174	 Martha Vazquez	 Aimee Bevan 	N / A	N / A	N / A	N / A	N / A
483	175	 Martin Glenn	 Marissa Soto 	N / A	N / A	N / A	N / A	N / A
482	175	 Martin Glenn	 Michael Heinrichs 	N / A	N / A	N / A	N / A	N / A
481	175	 Martin Glenn	, Chief Judge Henry J. Friendly, United States Court	N / A	N / A	N / A	N / A	N / A
544	176	 Martin Karl Reidinger	 Lori Ritter 	N / A	N / A	N / A	N / A	N / A
545	176	 Martin Karl Reidinger	 Martha Williams 	N / A	N / A	N / A	N / A	N / A
547	176	 Martin Karl Reidinger	 Debbie Coble	N / A	N / A	N / A	N / A	N / A
546	176	 Martin Karl Reidinger	 Lily Farel	N / A	N / A	N / A	N / A	N / A
607	177	 Mary Ann	 Abby Mendillo,.,	N / A	N / A	N / A	N / A	N / A
55	178	 Mary Ann L. Medier	 Abby Mendillo,.,	N / A	N / A	N / A	N / A	N / A
216	179	 Michael 8. Kaplan	 Sean Quigley	N / A	N / A	N / A	N / A	N / A
217	179	 Michael 8. Kaplan		N / A	N / A	N / A	N / A	N / A
492	180	 Michael A. Telesca	 Bryce Baird. 	N / A	N / A	N / A	N / A	N / A
493	180	 Michael A. Telesca	 Maria Herrero-Jaarsma	N / A	N / A	N / A	N / A	N / A
442	181	 Michael H. Dolinger	 Rebecca B. Fisher 	N / A	N / A	N / A	N / A	N / A
443	181	 Michael H. Dolinger	 Hana R. Friedman 	N / A	N / A	N / A	N / A	N / A
441	181	 Michael H. Dolinger	 The Honorable Wilfred Feinberg, United States	N / A	N / A	N / A	N / A	N / A
504	182	 Michael J. Kaplan	 Rebert Spampata, Jr	N / A	N / A	N / A	N / A	N / A
6	183	 Michael P. Mills	 Robert M. Weems	N / A	N / A	N / A	N / A	N / A
5	183	 Michael P. Mills	 Lynn Parker	N / A	N / A	N / A	N / A	N / A
134	184	 Mike K. Nakagawa	, Chief Judge Philip Wilkins, United States District	N / A	N / A	N / A	N / A	N / A
521	185	 N. Carlton Tilley, Jr.	 The Honorable Eugene Gordon, United States	N / A	N / A	N / A	N / A	N / A
522	185	 N. Carlton Tilley, Jr.	 Susan C. Miller 	N / A	N / A	N / A	N / A	N / A
523	185	 N. Carlton Tilley, Jr.	 Heather H. Wright	N / A	N / A	N / A	N / A	N / A
64	186	 Nanette Kay Laughrey Chambers of Senior 	 Christine Blegen 	N / A	N / A	N / A	N / A	N / A
63	186	 Nanette Kay Laughrey Chambers of Senior 	 Brigette Mitchell	N / A	N / A	N / A	N / A	N / A
391	187	 Naomi Reice Buchwald	 Geoffrey R. Chepiga	N / A	N / A	N / A	N / A	N / A
7	188	 Neal B. Biggers	 L. Lee Waddle 	N / A	N / A	N / A	N / A	N / A
336	189	 Neal P- McCurn	 Linda L. Hlingworth	N / A	N / A	N / A	N / A	N / A
337	189	 Neal P- McCurn	 Catherine A. Shamlian	N / A	N / A	N / A	N / A	N / A
266	190	 Nicholas G. Garaufis	 Todd Parker	N / A	N / A	N / A	N / A	N / A
265	190	 Nicholas G. Garaufis	 Duncan Levin 	N / A	N / A	N / A	N / A	N / A
264	190	 Nicholas G. Garaufis	 Daniel Backenroth,	N / A	N / A	N / A	N / A	N / A
272	191	 Nina Gershon	 Amy Garzon	N / A	N / A	N / A	N / A	N / A
273	191	 Nina Gershon	 Melissa O’Neil	N / A	N / A	N / A	N / A	N / A
274	191	 Nina Gershon	 Matthew Porpora 	N / A	N / A	N / A	N / A	N / A
