	id	Judge	Clerk	Began Service:	Term Expires:	E-mail:	Education:	Career:
174	192	 Noel Lawrence Hillman	, District Judge Maryanne Trump Barry, United	N / A	N / A	N / A	N / A	N / A
329	193	 Norman A. Mordue	 Annelle McCullough	N / A	N / A	N / A	N / A	N / A
327	193	 Norman A. Mordue	 Karen Guyder Felter	N / A	N / A	N / A	N / A	N / A
328	193	 Norman A. Mordue	 Stephanie Craig Reagan 	N / A	N / A	N / A	N / A	N / A
209	194	 Novalyn L. Winfield	 Leaor Schwartz 	N / A	N / A	N / A	N / A	N / A
61	195	 Ortrie D. Smith	 Lindsey N. Todd	N / A	N / A	N / A	N / A	N / A
62	195	 Ortrie D. Smith	 Steven I. Wolfe 	N / A	N / A	N / A	N / A	N / A
405	196	 P. Kevin Castel	 Julie A. Allsman 	N / A	N / A	N / A	N / A	N / A
404	196	 P. Kevin Castel	 Kevin Thamas Duffy, United States District Court	N / A	N / A	N / A	N / A	N / A
406	196	 P. Kevin Castel	 Mason C. Simpson 	N / A	N / A	N / A	N / A	N / A
529	197	 P. Trevor Sharp	 Vail Gardner	N / A	N / A	N / A	N / A	N / A
533	197	 P. Trevor Sharp	 Patricia Jordan	N / A	N / A	N / A	N / A	N / A
532	197	 P. Trevor Sharp	 Emily Eisele 	N / A	N / A	N / A	N / A	N / A
530	197	 P. Trevor Sharp	 Laurie D. Clark	N / A	N / A	N / A	N / A	N / A
531	197	 P. Trevor Sharp	 Shiryl Ballard 	N / A	N / A	N / A	N / A	N / A
600	198	 Pat E.	 The Honorable Jack Grant Day, Court of Appeals of	N / A	N / A	N / A	N / A	N / A
601	198	 Pat E.	 Mara Doganiero	N / A	N / A	N / A	N / A	N / A
578	199	 Patricia A. Gaughan	 Sarah E. Nintcheff	N / A	N / A	N / A	N / A	N / A
577	199	 Patricia A. Gaughan	 Joanne D’Emilia 	N / A	N / A	N / A	N / A	N / A
579	199	 Patricia A. Gaughan	 Ashley Weaver	N / A	N / A	N / A	N / A	N / A
588	200	 Patricia A. Hemann	 The Honorable William K. Thomas, United States	N / A	N / A	N / A	N / A	N / A
589	200	 Patricia A. Hemann	 James Walsh 	N / A	N / A	N / A	N / A	N / A
560	201	 Patrick A. Conmy	 (Vacant)	N / A	N / A	N / A	N / A	N / A
561	201	 Patrick A. Conmy	 Mark Mattern. 	N / A	N / A	N / A	N / A	N / A
203	202	 Patty Shwartz	 Aymen Aboushi	N / A	N / A	N / A	N / A	N / A
202	202	 Patty Shwartz	 The Honorable Harold A. Ackerman, United States -	N / A	N / A	N / A	N / A	N / A
412	203	 Paul A. Crotty	 David W. Feder 	N / A	N / A	N / A	N / A	N / A
413	203	 Paul A. Crotty	 Michaela R. H. McMurrough	N / A	N / A	N / A	N / A	N / A
137	204	 Paul James Barbadoro	 Katherine Weiss. 	N / A	N / A	N / A	N / A	N / A
136	204	 Paul James Barbadoro	 Carf Takei	N / A	N / A	N / A	N / A	N / A
130	205	 Peggy A. Leen	 Adam Cole. 	N / A	N / A	N / A	N / A	N / A
571	206	 Peter C. Economus	 Peter Daly. 	N / A	N / A	N / A	N / A	N / A
573	206	 Peter C. Economus	 Elizabeth Young	N / A	N / A	N / A	N / A	N / A
572	206	 Peter C. Economus	 Brent Ryan 	N / A	N / A	N / A	N / A	N / A
175	207	 Peter G. Sheridan	, Judge James J. Petrella, Superior Court of New	N / A	N / A	N / A	N / A	N / A
176	207	 Peter G. Sheridan	 Seott Sholder	N / A	N / A	N / A	N / A	N / A
177	207	 Peter G. Sheridan	 Faith Tabafunda	N / A	N / A	N / A	N / A	N / A
433	208	 Peter K. Leisure	 Erica Rosenthal	N / A	N / A	N / A	N / A	N / A
108	209	 Philip M. Pro	 Kava Rickey. 	N / A	N / A	N / A	N / A	N / A
107	209	 Philip M. Pro	 Brian Reeve 	N / A	N / A	N / A	N / A	N / A
106	209	 Philip M. Pro	 The Honorable William Compton, Nevada District	N / A	N / A	N / A	N / A	N / A
469	210	 Prudence Carter	 Susan D. Golden	N / A	N / A	N / A	N / A	N / A
468	210	 Prudence Carter	 Katina Brountzas 	N / A	N / A	N / A	N / A	N / A
99	211	 Ralph B. Kirscher	 Terry Healow 	N / A	N / A	N / A	N / A	N / A
98	211	 Ralph B. Kirscher	 Kelli Harrington	N / A	N / A	N / A	N / A	N / A
598	212	 Randolph	 Benjamin W. HiH,	N / A	N / A	N / A	N / A	N / A
599	212	 Randolph	 Robyn L. Hoffman	N / A	N / A	N / A	N / A	N / A
351	213	 Randolph F Treece	 Robyn L. Hoffman	N / A	N / A	N / A	N / A	N / A
350	213	 Randolph F Treece	 Benjamin W. HiH,	N / A	N / A	N / A	N / A	N / A
518	214	 Randy Davis . Government: Clerk of the Court, United States District Court for the	 Jol Peake	N / A	N / A	N / A	N / A	N / A
517	214	 Randy Davis . Government: Clerk of the Court, United States District Court for the	 Courtney Perez . «2	N / A	N / A	N / A	N / A	N / A
519	214	 Randy Davis . Government: Clerk of the Court, United States District Court for the	 Tanisha WUE itses: eee 9 5 2s 2 5 suey oo ew [phone] 	N / A	N / A	N / A	N / A	N / A
520	214	 Randy Davis . Government: Clerk of the Court, United States District Court for the	 Biya Hedrick. 	N / A	N / A	N / A	N / A	N / A
258	215	 Raymond J. Dearie	 Linda Mischel-Eisner	N / A	N / A	N / A	N / A	N / A
256	215	 Raymond J. Dearie	 Thomas Leith, 	N / A	N / A	N / A	N / A	N / A
257	215	 Raymond J. Dearie	 Jason Pielemeier	N / A	N / A	N / A	N / A	N / A
213	216	 Raymond T. Lyons	 Tara Mondelli	N / A	N / A	N / A	N / A	N / A
173	217	 Renée Marie Bumb	, Fudge Garrett E. Brown, Jr., United States District	N / A	N / A	N / A	N / A	N / A
65	218	 Richard E. Dory	 The Honorable Albert A. Ridge, United States	N / A	N / A	N / A	N / A	N / A
71	218	 Richard E. Dory	 Jeff Winkler 	N / A	N / A	N / A	N / A	N / A
70	218	 Richard E. Dory	 Deborah Goldfarb .,	N / A	N / A	N / A	N / A	N / A
69	218	 Richard E. Dory	 Karen H. Graves	N / A	N / A	N / A	N / A	N / A
68	218	 Richard E. Dory	 Sarah Glasebrook cee eee ee eee eee [phone]	N / A	N / A	N / A	N / A	N / A
67	218	 Richard E. Dory	 Kevin Rapp	N / A	N / A	N / A	N / A	N / A
66	218	 Richard E. Dory	 ‘SPH BURGS	N / A	N / A	N / A	N / A	N / A
88	219	 Richard F Cebull	 Ryan Heuwinkle 	N / A	N / A	N / A	N / A	N / A
87	219	 Richard F Cebull	 Ashley Harada	N / A	N / A	N / A	N / A	N / A
100	220	 Richard G. Kopf	 The Honorable Donald R. Ross, United States Court	N / A	N / A	N / A	N / A	N / A
101	220	 Richard G. Kopf	 Lisa D. DeBuse	N / A	N / A	N / A	N / A	N / A
103	220	 Richard G. Kopf	 Janine E. Rempe	N / A	N / A	N / A	N / A	N / A
102	220	 Richard G. Kopf	 James A. Eske	N / A	N / A	N / A	N / A	N / A
408	221	 Richard J. Holwell	 M. Mitchell Oates 	N / A	N / A	N / A	N / A	N / A
407	221	 Richard J. Holwell	 Christopher J. Deal. 	N / A	N / A	N / A	N / A	N / A
414	222	 Richard J. Sullivan	, Circuit Judge David M. Ebel, United States Court of	N / A	N / A	N / A	N / A	N / A
244	223	 Richard L. Puglisi	 Margo MeCormick	N / A	N / A	N / A	N / A	N / A
243	223	 Richard L. Puglisi	 Jill Burtram 	N / A	N / A	N / A	N / A	N / A
543	224	 Richard Lesley Voorhees	 Joseph Folio Hl	N / A	N / A	N / A	N / A	N / A
387	225	 Richard M. Berman	 Andrew Brettler	N / A	N / A	N / A	N / A	N / A
304	226	 Roanne L. Mann	, United States Court of Appeals for the District of	N / A	N / A	N / A	N / A	N / A
305	226	 Roanne L. Mann	 Nathaniel Kunkle..,	N / A	N / A	N / A	N / A	N / A
306	226	 Roanne L. Mann	 Jennifer Williams	N / A	N / A	N / A	N / A	N / A
127	227	 Robert A. McQuaid, Jr.	 Emily Wada	N / A	N / A	N / A	N / A	N / A
166	228	 Robert B. Kugler	 The Honorable Joha F. Gerry, United States District	N / A	N / A	N / A	N / A	N / A
118	229	 Robert C, Jones	 Erika Orcutt 	N / A	N / A	N / A	N / A	N / A
117	229	 Robert C, Jones	 Matthew Rojas 	N / A	N / A	N / A	N / A	N / A
116	229	 Robert C, Jones	 Joshua Benson 	N / A	N / A	N / A	N / A	N / A
115	229	 Robert C, Jones	 The Honorable 7. Clifford Wallace, United States	N / A	N / A	N / A	N / A	N / A
229	230	 Robert C. Brack	 Andrea W. Hattan	N / A	N / A	N / A	N / A	N / A
478	231	 Robert D. Drain	 Karen Goldstein	N / A	N / A	N / A	N / A	N / A
477	231	 Robert D. Drain	 Sunny Singh 	N / A	N / A	N / A	N / A	N / A
473	232	 Robert E. Gerber	 Jacob Adlerstein	N / A	N / A	N / A	N / A	N / A
474	232	 Robert E. Gerber	 Dana Yankowit2 	N / A	N / A	N / A	N / A	N / A
78	233	 Robert E. Larsen	 Rebecea Sourk.. 0.0.0	N / A	N / A	N / A	N / A	N / A
77	233	 Robert E. Larsen	 Carol Marulla	N / A	N / A	N / A	N / A	N / A
354	234	 Robert E. Littlefield,	 Cynthia A. Platt	N / A	N / A	N / A	N / A	N / A
542	235	 Robert J. Conrad, Jr.	 TJ Hayeox,	N / A	N / A	N / A	N / A	N / A
541	235	 Robert J. Conrad, Jr.	 Chris Dobranshi	N / A	N / A	N / A	N / A	N / A
540	235	 Robert J. Conrad, Jr.	, Michie, Hamlett, Donato & Lowry (1981-1983);	N / A	N / A	N / A	N / A	N / A
1	236	 Robert J. Kressel	 Sara E. Bruggeman	N / A	N / A	N / A	N / A	N / A
126	237	 Robert Jake Johnston	 The Honorable Merlyn Hoyt, Nevada District Gout	N / A	N / A	N / A	N / A	N / A
416	238	 Robert L. Carter	 Nicholas Wimbust	N / A	N / A	N / A	N / A	N / A
415	238	 Robert L. Carter	 India Geronimo 	N / A	N / A	N / A	N / A	N / A
307	239	 Robert M. Levy	 Molly Kovel	N / A	N / A	N / A	N / A	N / A
308	239	 Robert M. Levy	 Leslie Rubin	N / A	N / A	N / A	N / A	N / A
425	240	 Robert P Patterson, Jit	 Deana Kim Ei-Mallawany	N / A	N / A	N / A	N / A	N / A
426	240	 Robert P Patterson, Jit	 Jalina Joy Hudson	N / A	N / A	N / A	N / A	N / A
420	241	 Robert W. Sweet	 Jamie Ginott [phone] ccc ccc eee ees [phone]	N / A	N / A	N / A	N / A	N / A
421	241	 Robert W. Sweet	 Adam Watkins 	N / A	N / A	N / A	N / A	N / A
44	242	 Rodney W. Sippel	 Antonia Badway 	N / A	N / A	N / A	N / A	N / A
45	242	 Rodney W. Sippel	 Christopher Keefe. 	N / A	N / A	N / A	N / A	N / A
46	242	 Rodney W. Sippel	 Jeanette D. Valentine	N / A	N / A	N / A	N / A	N / A
452	243	 Ronald L. Ellis	 Brook Kelly,	N / A	N / A	N / A	N / A	N / A
451	243	 Ronald L. Ellis	 Raymond Audain	N / A	N / A	N / A	N / A	N / A
208	244	 Rosemary	 Nieole Leonard	N / A	N / A	N / A	N / A	N / A
609	245	 Russ Kendig	 John Hickey 	N / A	N / A	N / A	N / A	N / A
608	245	 Russ Kendig	 Annette M. Durben	N / A	N / A	N / A	N / A	N / A
527	246	 Russell A. Eliason	 The Honorable Hiram H. Ward, United States	N / A	N / A	N / A	N / A	N / A
526	246	 Russell A. Eliason	, United States Court of Appeals for the Eighth	N / A	N / A	N / A	N / A	N / A
528	246	 Russell A. Eliason	 Allison L. Bennett 	N / A	N / A	N / A	N / A	N / A
89	247	 Sam E. Haddon	 The Honorable William J. Jameson, United States	N / A	N / A	N / A	N / A	N / A
91	247	 Sam E. Haddon	 William K. Hammer	N / A	N / A	N / A	N / A	N / A
90	247	 Sam E. Haddon	 Kris Goss	N / A	N / A	N / A	N / A	N / A
615	248	 Sandra 8. Beckwith	 Patrick F Smith 	N / A	N / A	N / A	N / A	N / A
613	248	 Sandra 8. Beckwith	 Laura R. Ahern	N / A	N / A	N / A	N / A	N / A
614	248	 Sandra 8. Beckwith	 Laurie Nicholson	N / A	N / A	N / A	N / A	N / A
81	249	 Sarah Hays	 Jennifer H. MeCoy	N / A	N / A	N / A	N / A	N / A
79	249	 Sarah Hays	 The Honorable Russell G. Clark (1977-1980)	N / A	N / A	N / A	N / A	N / A
80	249	 Sarah Hays	 Suzanne L. Bliss	N / A	N / A	N / A	N / A	N / A
365	250	 Shira A. Scheindlin	 Jim Reilly 	N / A	N / A	N / A	N / A	N / A
364	250	 Shira A. Scheindlin	 {Vacant}	N / A	N / A	N / A	N / A	N / A
363	250	 Shira A. Scheindlin	 Jennifer Lee	N / A	N / A	N / A	N / A	N / A
362	250	 Shira A. Scheindlin	 The Honorable Charles L. Brieant, Jr., United States	N / A	N / A	N / A	N / A	N / A
376	251	 Sidney H. Stein	, Chief Fudge Stanley H. Fuld, New York Court of	N / A	N / A	N / A	N / A	N / A
164	252	 Stanley R. Chesler	 Sara Merin 	N / A	N / A	N / A	N / A	N / A
165	252	 Stanley R. Chesler	 Marielena Piriz	N / A	N / A	N / A	N / A	N / A
163	252	 Stanley R. Chesler	 Shawnda M. Grady	N / A	N / A	N / A	N / A	N / A
402	253	 Stephen C. Rebinson	 Joanna D’Arella	N / A	N / A	N / A	N / A	N / A
403	253	 Stephen C. Rebinson	 Adrienne Harris 	N / A	N / A	N / A	N / A	N / A
47	254	 Stephen N. Limbaugh	 Tracey Elbein 	N / A	N / A	N / A	N / A	N / A
48	254	 Stephen N. Limbaugh	 Gina Moshiri	N / A	N / A	N / A	N / A	N / A
286	255	 Sterling Johnson, Jr.	 Jason Williamson 	N / A	N / A	N / A	N / A	N / A
285	255	 Sterling Johnson, Jr.	 Lurie Daniel-Favors	N / A	N / A	N / A	N / A	N / A
135	256	 Steven James McAuliffe	 Parker B, Potter, Jn. 	N / A	N / A	N / A	N / A	N / A
299	257	 Steven M. Gold	 Erin O'Connor 	N / A	N / A	N / A	N / A	N / A
297	257	 Steven M. Gold	 The Honorable Herbert F. Murray, United States	N / A	N / A	N / A	N / A	N / A
298	257	 Steven M. Gold	 Aleah Borghard	N / A	N / A	N / A	N / A	N / A
466	258	 Stuart M.	 Jessica Lubarsky	N / A	N / A	N / A	N / A	N / A
467	258	 Stuart M.	 Michelle McGreal	N / A	N / A	N / A	N / A	N / A
616	259	 Susan J. Diott	 The Honorable Alvin I. Krenzler, Ohio Court of	N / A	N / A	N / A	N / A	N / A
506	260	 Terrence W. Boyle	 Lesley Bark. 	N / A	N / A	N / A	N / A	N / A
507	260	 Terrence W. Boyle	 John G. Mateus	N / A	N / A	N / A	N / A	N / A
51	261	 Terry 1. Adelman	 Amy MoFarland 	N / A	N / A	N / A	N / A	N / A
52	261	 Terry 1. Adelman	 The Honorable H. Kenneth Wangelin, United	N / A	N / A	N / A	N / A	N / A
53	261	 Terry 1. Adelman	 The Honorable John F Nangle, United States	N / A	N / A	N / A	N / A	N / A
54	261	 Terry 1. Adelman	 Charles Insler,	N / A	N / A	N / A	N / A	N / A
447	262	 Theodore H. Katz	 Kenneth Abell	N / A	N / A	N / A	N / A	N / A
448	262	 Theodore H. Katz	 Jason Astle	N / A	N / A	N / A	N / A	N / A
446	262	 Theodore H. Katz	 The Honorable Robert L. Carter, United States	N / A	N / A	N / A	N / A	N / A
339	263	 Thomas J. McAvoy	 Seth Eisenberg 	N / A	N / A	N / A	N / A	N / A
338	263	 Thomas J. McAvoy	 James Connor	N / A	N / A	N / A	N / A	N / A
539	264	 Thomas W. Waldrep,	 Parrish Lentz 	N / A	N / A	N / A	N / A	N / A
538	264	 Thomas W. Waldrep,	 Erik Harvey	N / A	N / A	N / A	N / A	N / A
201	265	 Tonianne J.	 Sharon Bray	N / A	N / A	N / A	N / A	N / A
128	266	 Valerie P Cooke	 The Honorable William N. Forman, Second Judicial	N / A	N / A	N / A	N / A	N / A
129	266	 Valerie P Cooke	 Elizabeth High	N / A	N / A	N / A	N / A	N / A
590	267	 Vernelis K. Armstrong	 Yolanda Gwinn 	N / A	N / A	N / A	N / A	N / A
591	267	 Vernelis K. Armstrong	 Bahar Ansari	N / A	N / A	N / A	N / A	N / A
592	267	 Vernelis K. Armstrong	 Zoltan Hargitai,	N / A	N / A	N / A	N / A	N / A
498	268	 Victor E. Bianchini	 Andrea Basso	N / A	N / A	N / A	N / A	N / A
394	269	 Victor Marrero	 Patricia Wencelblat	N / A	N / A	N / A	N / A	N / A
392	269	 Victor Marrero	 Esterina Giuliani 	N / A	N / A	N / A	N / A	N / A
393	269	 Victor Marrero	 Jonathan Lawson 	N / A	N / A	N / A	N / A	N / A
311	270	 Viktor V. Pohorelsky	/Courtroom Deputy James J. Toritto	N / A	N / A	N / A	N / A	N / A
309	270	 Viktor V. Pohorelsky	 The Honorable Earl Veron Summer (1980); Law	N / A	N / A	N / A	N / A	N / A
310	270	 Viktor V. Pohorelsky	 Anat Grosfeld	N / A	N / A	N / A	N / A	N / A
510	271	 W. Earl Britt	 Jobynn Childers Dellinger 	N / A	N / A	N / A	N / A	N / A
508	271	 W. Earl Britt	 The Honorable Emery B. Denny, North Carolina	N / A	N / A	N / A	N / A	N / A
509	271	 W. Earl Britt	 Tivey Clark 	N / A	N / A	N / A	N / A	N / A
511	271	 W. Earl Britt	 Amy C. Petty 	N / A	N / A	N / A	N / A	N / A
104	272	 Warren K. Urbom	 Mare Pearce 	N / A	N / A	N / A	N / A	N / A
516	273	 William A. Webb pale Laura Whitchead@neeb useours gov Fax: [phone] Shoal 094 Seg) dees Zee UAB nee Carolina cently Beaty and Friende (1978-1981) . ‘	 The Honorable Franklin T. Dupree, Jr. (1976-1978) Fee anyone: North Carolina Bar Association; The North Carolina State	N / A	N / A	N / A	N / A	N / A
418	274	 William C. Conner	 Erie C. Hawkins 2.00.00	N / A	N / A	N / A	N / A	N / A
417	274	 William C. Conner	 Rosa Castello	N / A	N / A	N / A	N / A	N / A
419	274	 William C. Conner	 David Sinkman 	N / A	N / A	N / A	N / A	N / A
316	275	 William D. Wall	 Sandra J. Disbrow	N / A	N / A	N / A	N / A	N / A
317	275	 William D. Wall	 F Judith Hepworth 	N / A	N / A	N / A	N / A	N / A
248	276	 William Daniel	 Stephen O’Brien 	N / A	N / A	N / A	N / A	N / A
596	277	 William H. Baughman,	 Steven J. Kurdziel	N / A	N / A	N / A	N / A	N / A
595	277	 William H. Baughman,	 The Honorable Roger Kiley, United States Court of	N / A	N / A	N / A	N / A	N / A
192	278	 William H. Walls	 Joshua Brodsky	N / A	N / A	N / A	N / A	N / A
193	278	 William H. Walls	 Steven Chin 0.0	N / A	N / A	N / A	N / A	N / A
194	278	 William H. Walls	 Dominica Tarezynska 	N / A	N / A	N / A	N / A	N / A
191	278	 William H. Walls	, Kirkman, Mulligan, Bell & Armstrong	N / A	N / A	N / A	N / A	N / A
159	279	 William J. Martini	 Teresa Park. 	N / A	N / A	N / A	N / A	N / A
160	279	 William J. Martini	 Jennifer Weires 	N / A	N / A	N / A	N / A	N / A
162	280	 William J. Martini continwed	 Jennifer Weires 	N / A	N / A	N / A	N / A	N / A
161	280	 William J. Martini continwed	 Teresa Park. 	N / A	N / A	N / A	N / A	N / A
534	281	 William L.	 Jennifer Shea 	N / A	N / A	N / A	N / A	N / A
525	282	 William Lindsay Osteen,	 Peter Whitfield. 	N / A	N / A	N / A	N / A	N / A
524	282	 William Lindsay Osteen,	 Mark A. Jomes 	N / A	N / A	N / A	N / A	N / A
489	283	 William M. Skretny	 Andrew W. Moeller	N / A	N / A	N / A	N / A	N / A
223	284	 William P. Johnson	 Houston Stokes	N / A	N / A	N / A	N / A	N / A
224	284	 William P. Johnson	 Phyllis Amato	N / A	N / A	N / A	N / A	N / A
485	285	 {recalled} Burton R.	 Una O'Boyle	N / A	N / A	N / A	N / A	N / A
484	285	 {recalled} Burton R.	 Erin K. Healy Mautner	N / A	N / A	N / A	N / A	N / A
487	285	 {recalled} Burton R.	 Monica J. Wallace	N / A	N / A	N / A	N / A	N / A
486	285	 {recalled} Burton R.	 Michael J. Roemer	N / A	N / A	N / A	N / A	N / A
